Time,Object
2026-06-20 07:48:58.828963,person
2026-06-20 07:48:58.834235,cell phone
2026-06-20 07:48:58.919471,cell phone
2026-06-20 07:48:58.921806,person
2026-06-20 07:48:58.981842,cell phone
2026-06-20 07:48:58.984090,person
2026-06-20 07:48:59.042054,cell phone
2026-06-20 07:48:59.044600,person
2026-06-20 07:48:59.103110,person
2026-06-20 07:48:59.106166,cell phone
2026-06-20 07:48:59.163512,person
2026-06-20 07:48:59.165931,cell phone
2026-06-20 07:48:59.227570,person
2026-06-20 07:48:59.230209,cell phone
2026-06-20 07:48:59.293620,person
2026-06-20 07:48:59.295743,cell phone
2026-06-20 07:48:59.355676,person
2026-06-20 07:48:59.357726,cell phone
2026-06-20 07:48:59.413433,person
2026-06-20 07:48:59.415557,cell phone
2026-06-20 07:48:59.474918,cell phone
2026-06-20 07:48:59.477174,person
2026-06-20 07:48:59.542648,person
2026-06-20 07:48:59.572560,cell phone
2026-06-20 07:48:59.635473,person
2026-06-20 07:48:59.637903,cell phone
2026-06-20 07:48:59.699575,person
2026-06-20 07:48:59.701688,cell phone
2026-06-20 07:48:59.763391,person
2026-06-20 07:48:59.765641,cell phone
2026-06-20 07:48:59.826748,person
2026-06-20 07:48:59.829353,cell phone
2026-06-20 07:48:59.888089,person
2026-06-20 07:48:59.890272,cell phone
2026-06-20 07:48:59.951810,person
2026-06-20 07:48:59.954357,cell phone
2026-06-20 07:49:00.013249,person
2026-06-20 07:49:00.016918,cell phone
2026-06-20 07:49:00.083188,person
2026-06-20 07:49:00.085860,cell phone
2026-06-20 07:49:00.148481,person
2026-06-20 07:49:00.150791,cell phone
2026-06-20 07:49:00.212160,person
2026-06-20 07:49:00.214729,cell phone
2026-06-20 07:49:00.273349,person
2026-06-20 07:49:00.275651,cell phone
2026-06-20 07:49:00.330312,person
2026-06-20 07:49:00.332869,cell phone
2026-06-20 07:49:00.396107,person
2026-06-20 07:49:00.398224,cell phone
2026-06-20 07:49:00.459319,person
2026-06-20 07:49:00.461584,cell phone
2026-06-20 07:49:00.518946,person
2026-06-20 07:49:00.521283,cell phone
2026-06-20 07:49:00.580570,person
2026-06-20 07:49:00.582926,cell phone
2026-06-20 07:49:00.642360,person
2026-06-20 07:49:00.644692,cell phone
2026-06-20 07:49:00.702163,person
2026-06-20 07:49:00.704773,cell phone
2026-06-20 07:49:00.766091,person
2026-06-20 07:49:00.768492,cell phone
2026-06-20 07:49:00.828885,person
2026-06-20 07:49:00.830990,cell phone
